destination_airport_lon,destination_airport_lat,destination
-87.752,41.786,chicago
-81.688,30.494,jacksonville
-73.779,40.64,new york
-73.779,40.64,new york
-114.02,51.114,calgary
-118.408,33.942,los angeles
-89.977,35.042,memphis
-73.779,40.64,new york
-89.977,35.042,memphis
-97.601,35.393,oklahoma city
103.867,1.417,singapore
-106.38,31.849,el paso
-73.417,45.517,montreal
-75.241,39.872,philadelphia
-97.601,35.393,oklahoma city
103.867,1.417,singapore
-77.037,38.852,washington
-73.779,40.64,new york
-104.667,39.858,denver
-86.294,39.717,indianapolis
-73.779,40.64,new york
-75.241,39.872,philadelphia
-79.37,43.862,toronto
-110.883,32.166,tucson
-73.779,40.64,new york
-97.601,35.393,oklahoma city
-89.977,35.042,memphis
-122.302,47.53,seattle
-122.302,47.53,seattle
-122.375,37.619,san francisco
-118.408,33.942,los angeles
-95.159,29.607,houston
-75.241,39.872,philadelphia
-79.37,43.862,toronto
-79.37,43.862,toronto
-95.159,29.607,houston
-117.215,32.699,san diego
-73.779,40.64,new york
-122.302,47.53,seattle
-114.02,51.114,calgary
-97.601,35.393,oklahoma city
-95.159,29.607,houston
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-95.159,29.607,houston
-83.01,42.409,detroit
-73.779,40.64,new york
-123.182,49.195,vancouver
-86.294,39.717,indianapolis
-98.279,29.529,san antonio
-104.667,39.858,denver
-118.408,33.942,los angeles
-79.37,43.862,toronto
-121.929,37.362,san jose
-81.154,43.036,london
-104.667,39.858,denver
-73.779,40.64,new york
-71.005,42.364,boston
-73.779,40.64,new york
-73.779,40.64,new york
-81.154,43.036,london
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-122.375,37.619,san francisco
-73.779,40.64,new york
-97.032,50.056,winnipeg
-73.779,40.64,new york
-115.152,36.08,las vegas
-83.01,42.409,detroit
-123.182,49.195,vancouver
-73.779,40.64,new york
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-86.678,36.124,nashville
-87.752,41.786,chicago
-79.37,43.862,toronto
-87.752,41.786,chicago
-122.302,47.53,seattle
113.914,22.309,hong kong
-77.037,38.852,washington
-73.779,40.64,new york
-97.67,30.194,austin
-112.383,33.535,phoenix
-104.667,39.858,denver
-75.241,39.872,philadelphia
-80.943,35.214,charlotte
-117.215,32.699,san diego
-85.664,38.228,louisville
-97.032,50.056,winnipeg
-79.37,43.862,toronto
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-114.02,51.114,calgary
-97.67,30.194,austin
-112.383,33.535,phoenix
-73.417,45.517,montreal
-96.852,32.847,dallas
-96.852,32.847,dallas
-97.67,30.194,austin
-79.37,43.862,toronto
-73.779,40.64,new york
-104.667,39.858,denver
-73.779,40.64,new york
-117.215,32.699,san diego
-73.779,40.64,new york
-71.005,42.364,boston
-98.279,29.529,san antonio
-114.02,51.114,calgary
-97.362,32.82,fort worth
-89.977,35.042,memphis
-80.943,35.214,charlotte
-79.37,43.862,toronto
103.669,1.641,johor bahru
-85.664,38.228,louisville
-121.929,37.362,san jose
-112.383,33.535,phoenix
-71.398,46.788,quebec
-73.417,45.517,montreal
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-98.279,29.529,san antonio
-73.779,40.64,new york
-112.383,33.535,phoenix
-106.38,31.849,el paso
-73.779,40.64,new york
-104.667,39.858,denver
-75.241,39.872,philadelphia
-112.383,33.535,phoenix
-83.01,42.409,detroit
-73.417,45.517,montreal
-114.02,51.114,calgary
-87.752,41.786,chicago
-113.467,53.667,edmonton
-112.383,33.535,phoenix
-73.417,45.517,montreal
-122.375,37.619,san francisco
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-95.159,29.607,houston
-73.417,45.517,montreal
-82.892,39.998,columbus
-122.597,45.589,portland
-110.883,32.166,tucson
-87.752,41.786,chicago
-118.408,33.942,los angeles
-87.752,41.786,chicago
113.266,23.184,guangzhou
-87.752,41.786,chicago
-104.667,39.858,denver
-110.883,32.166,tucson
-73.417,45.517,montreal
-73.417,45.517,montreal
-122.302,47.53,seattle
-98.279,29.529,san antonio
-87.896,42.947,milwaukee
-118.408,33.942,los angeles
-95.159,29.607,houston
-117.215,32.699,san diego
106.662,10.82,ho chi minh city
-117.215,32.699,san diego
-73.779,40.64,new york
-118.408,33.942,los angeles
-73.779,40.64,new york
12.656,55.618,copenhagen
-98.279,29.529,san antonio
-114.02,51.114,calgary
-73.779,40.64,new york
-122.302,47.53,seattle
-85.664,38.228,louisville
-97.67,30.194,austin
-97.67,30.194,austin
-73.417,45.517,montreal
-87.896,42.947,milwaukee
-122.597,45.589,portland
-73.779,40.64,new york
-117.215,32.699,san diego
-79.37,43.862,toronto
-87.752,41.786,chicago
-81.688,30.494,jacksonville
-87.752,41.786,chicago
-81.688,30.494,jacksonville
-97.032,50.056,winnipeg
-73.417,45.517,montreal
-87.752,41.786,chicago
-73.779,40.64,new york
-117.215,32.699,san diego
-80.943,35.214,charlotte
-75.669,45.323,ottawa
-97.362,32.82,fort worth
-73.779,40.64,new york
-73.417,45.517,montreal
-77.037,38.852,washington
-97.67,30.194,austin
-75.241,39.872,philadelphia
-95.159,29.607,houston
-97.67,30.194,austin
-75.241,39.872,philadelphia
4.764,52.309,amsterdam
113.812,22.639,shenzhen
-95.159,29.607,houston
-117.215,32.699,san diego
-73.779,40.64,new york
-73.417,45.517,montreal
-75.241,39.872,philadelphia
4.764,52.309,amsterdam
-82.892,39.998,columbus
-113.467,53.667,edmonton
-81.688,30.494,jacksonville
113.812,22.639,shenzhen
-123.182,49.195,vancouver
-96.852,32.847,dallas
-118.408,33.942,los angeles
-114.02,51.114,calgary
9.988,53.63,hamburg
-79.37,43.862,toronto
9.988,53.63,hamburg
-73.779,40.64,new york
-73.779,40.64,new york
-73.779,40.64,new york
-114.02,51.114,calgary
-110.883,32.166,tucson
-121.929,37.362,san jose
-106.38,31.849,el paso
-79.37,43.862,toronto
-121.929,37.362,san jose
-73.779,40.64,new york
-75.669,45.323,ottawa
-80.943,35.214,charlotte
-122.597,45.589,portland
-86.294,39.717,indianapolis
-89.977,35.042,memphis
-114.02,51.114,calgary
-73.779,40.64,new york
-97.601,35.393,oklahoma city
-82.892,39.998,columbus
-73.779,40.64,new york
-121.929,37.362,san jose
-96.852,32.847,dallas
-79.37,43.862,toronto
-118.408,33.942,los angeles
-73.417,45.517,montreal
-87.752,41.786,chicago
-73.779,40.64,new york
-95.159,29.607,houston
-75.669,45.323,ottawa
-75.669,45.323,ottawa
-98.279,29.529,san antonio
-73.779,40.64,new york
-112.383,33.535,phoenix
-73.779,40.64,new york
-83.01,42.409,detroit
-86.678,36.124,nashville
-73.779,40.64,new york
-79.37,43.862,toronto
-121.929,37.362,san jose
-117.215,32.699,san diego
-122.375,37.619,san francisco
-97.032,50.056,winnipeg
-123.182,49.195,vancouver
-118.408,33.942,los angeles
4.499,50.902,brussels
-79.37,43.862,toronto
-73.779,40.64,new york
-87.752,41.786,chicago
-86.678,36.124,nashville
-95.159,29.607,houston
4.499,50.902,brussels
-73.779,40.64,new york
-73.779,40.64,new york
-81.688,30.494,jacksonville
-73.779,40.64,new york
-95.159,29.607,houston
-95.159,29.607,houston
-95.159,29.607,houston
-73.417,45.517,montreal
-96.852,32.847,dallas
-89.977,35.042,memphis
-81.688,30.494,jacksonville
-119.718,36.776,fresno
-79.37,43.862,toronto
-73.779,40.64,new york
-104.667,39.858,denver
-87.752,41.786,chicago
-104.667,39.858,denver
-80.943,35.214,charlotte
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-87.752,41.786,chicago
-96.852,32.847,dallas
-73.779,40.64,new york
-81.688,30.494,jacksonville
-76.668,39.175,baltimore
-79.37,43.862,toronto
-73.417,45.517,montreal
-114.02,51.114,calgary
-113.467,53.667,edmonton
-115.152,36.08,las vegas
113.914,22.309,hong kong
-79.37,43.862,toronto
-82.892,39.998,columbus
-76.668,39.175,baltimore
-95.159,29.607,houston
-95.159,29.607,houston
-73.779,40.64,new york
-87.752,41.786,chicago
-73.779,40.64,new york
-73.417,45.517,montreal
-82.892,39.998,columbus
-86.294,39.717,indianapolis
-79.37,43.862,toronto
-118.408,33.942,los angeles
-73.779,40.64,new york
-117.215,32.699,san diego
-112.383,33.535,phoenix
-79.37,43.862,toronto
-73.779,40.64,new york
-96.852,32.847,dallas
-95.159,29.607,houston
-73.779,40.64,new york
-117.215,32.699,san diego
-97.601,35.393,oklahoma city
-98.279,29.529,san antonio
-95.159,29.607,houston
-86.294,39.717,indianapolis
-97.362,32.82,fort worth
-76.668,39.175,baltimore
-97.362,32.82,fort worth
-122.597,45.589,portland
-110.883,32.166,tucson
-82.892,39.998,columbus
-73.779,40.64,new york
-73.779,40.64,new york
-87.752,41.786,chicago
-76.668,39.175,baltimore
-122.375,37.619,san francisco
-112.383,33.535,phoenix
-121.929,37.362,san jose
-97.601,35.393,oklahoma city
-104.667,39.858,denver
-73.417,45.517,montreal
28.821,40.977,istanbul
-79.37,43.862,toronto
-119.718,36.776,fresno
113.812,22.639,shenzhen
-97.67,30.194,austin
-85.664,38.228,louisville
-82.892,39.998,columbus
-118.408,33.942,los angeles
-79.37,43.862,toronto
-73.779,40.64,new york
-80.645,28.103,melbourne
-80.645,28.103,melbourne
-73.417,45.517,montreal
-76.668,39.175,baltimore
-97.362,32.82,fort worth
-73.779,40.64,new york
-76.668,39.175,baltimore
-77.037,38.852,washington
33.798,27.184,hurghada
-85.664,38.228,louisville
-79.37,43.862,toronto
-114.02,51.114,calgary
33.798,27.184,hurghada
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-114.02,51.114,calgary
-73.779,40.64,new york
-118.408,33.942,los angeles
-87.752,41.786,chicago
113.812,22.639,shenzhen
-118.408,33.942,los angeles
-97.67,30.194,austin
-118.408,33.942,los angeles
-95.159,29.607,houston
-83.01,42.409,detroit
-87.752,41.786,chicago
-106.38,31.849,el paso
-73.779,40.64,new york
-73.779,40.64,new york
-75.241,39.872,philadelphia
-75.669,45.323,ottawa
-121.929,37.362,san jose
-106.38,31.849,el paso
-96.852,32.847,dallas
-81.688,30.494,jacksonville
-118.408,33.942,los angeles
-123.182,49.195,vancouver
-114.02,51.114,calgary
-97.67,30.194,austin
-86.678,36.124,nashville
-73.779,40.64,new york
-117.215,32.699,san diego
-114.02,51.114,calgary
-73.417,45.517,montreal
-97.67,30.194,austin
-119.718,36.776,fresno
-73.779,40.64,new york
-73.779,40.64,new york
-122.375,37.619,san francisco
-113.467,53.667,edmonton
-73.779,40.64,new york
-87.752,41.786,chicago
-79.37,43.862,toronto
-77.037,38.852,washington
-75.241,39.872,philadelphia
-97.362,32.82,fort worth
-118.408,33.942,los angeles
-79.37,43.862,toronto
-122.375,37.619,san francisco
-73.779,40.64,new york
-71.005,42.364,boston
-73.779,40.64,new york
-79.37,43.862,toronto
-97.362,32.82,fort worth
121.336,31.198,shanghai
-79.935,43.173,hamilton
-95.159,29.607,houston
-97.362,32.82,fort worth
-73.417,45.517,montreal
-112.383,33.535,phoenix
-95.159,29.607,houston
-97.67,30.194,austin
-114.02,51.114,calgary
-114.02,51.114,calgary
-112.383,33.535,phoenix
-73.779,40.64,new york
-79.37,43.862,toronto
-122.302,47.53,seattle
-73.779,40.64,new york
-73.417,45.517,montreal
-73.779,40.64,new york
-113.467,53.667,edmonton
-73.779,40.64,new york
-81.688,30.494,jacksonville
-95.159,29.607,houston
-118.408,33.942,los angeles
-89.977,35.042,memphis
-104.667,39.858,denver
-97.67,30.194,austin
-77.037,38.852,washington
-79.37,43.862,toronto
-81.688,30.494,jacksonville
-110.883,32.166,tucson
-89.977,35.042,memphis
-73.779,40.64,new york
-73.779,40.64,new york
-86.678,36.124,nashville
-89.977,35.042,memphis
-117.215,32.699,san diego
-117.215,32.699,san diego
-81.688,30.494,jacksonville
-86.294,39.717,indianapolis
-73.417,45.517,montreal
-73.779,40.64,new york
-112.383,33.535,phoenix
-114.02,51.114,calgary
-96.852,32.847,dallas
-87.752,41.786,chicago
-86.294,39.717,indianapolis
-79.935,43.173,hamilton
-122.375,37.619,san francisco
-118.408,33.942,los angeles
-87.752,41.786,chicago
-73.779,40.64,new york
-73.417,45.517,montreal
-118.408,33.942,los angeles
-73.779,40.64,new york
-113.467,53.667,edmonton
-86.294,39.717,indianapolis
-73.779,40.64,new york
-117.215,32.699,san diego
135.438,34.785,osaka
-112.383,33.535,phoenix
135.438,34.785,osaka
-81.688,30.494,jacksonville
-87.752,41.786,chicago
-112.383,33.535,phoenix
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-73.417,45.517,montreal
-118.408,33.942,los angeles
-73.779,40.64,new york
-82.892,39.998,columbus
-122.302,47.53,seattle
-97.601,35.393,oklahoma city
-106.38,31.849,el paso
-79.37,43.862,toronto
-114.02,51.114,calgary
-118.408,33.942,los angeles
-96.852,32.847,dallas
-73.779,40.64,new york
-71.005,42.364,boston
-119.718,36.776,fresno
-75.241,39.872,philadelphia
-79.37,43.862,toronto
-86.294,39.717,indianapolis
-73.779,40.64,new york
-73.779,40.64,new york
-80.943,35.214,charlotte
-73.417,45.517,montreal
-97.601,35.393,oklahoma city
-76.668,39.175,baltimore
-118.408,33.942,los angeles
4.764,52.309,amsterdam
-121.929,37.362,san jose
-77.037,38.852,washington
-98.279,29.529,san antonio
-121.929,37.362,san jose
-98.279,29.529,san antonio
-73.779,40.64,new york
-96.852,32.847,dallas
-115.152,36.08,las vegas
-79.37,43.862,toronto
4.764,52.309,amsterdam
-112.383,33.535,phoenix
-123.182,49.195,vancouver
-73.779,40.64,new york
-79.37,43.862,toronto
-80.943,35.214,charlotte
-110.883,32.166,tucson
-73.417,45.517,montreal
-118.408,33.942,los angeles
-73.779,40.64,new york
-87.752,41.786,chicago
-87.752,41.786,chicago
-113.467,53.667,edmonton
-73.417,45.517,montreal
-117.215,32.699,san diego
-112.383,33.535,phoenix
-121.929,37.362,san jose
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-96.852,32.847,dallas
-113.467,53.667,edmonton
-121.929,37.362,san jose
-113.467,53.667,edmonton
-73.779,40.64,new york
-73.417,45.517,montreal
-87.752,41.786,chicago
-98.279,29.529,san antonio
-119.718,36.776,fresno
-112.383,33.535,phoenix
-97.67,30.194,austin
-81.688,30.494,jacksonville
13.523,52.38,berlin
140.386,35.765,tokyo
13.523,52.38,berlin
-98.279,29.529,san antonio
-75.669,45.323,ottawa
-118.408,33.942,los angeles
-113.467,53.667,edmonton
-122.302,47.53,seattle
-97.032,50.056,winnipeg
-82.892,39.998,columbus
-98.279,29.529,san antonio
-97.362,32.82,fort worth
-81.688,30.494,jacksonville
-95.159,29.607,houston
4.764,52.309,amsterdam
-73.779,40.64,new york
-97.67,30.194,austin
-73.779,40.64,new york
-122.375,37.619,san francisco
4.764,52.309,amsterdam
-77.037,38.852,washington
-97.032,50.056,winnipeg
-83.01,42.409,detroit
-118.408,33.942,los angeles
-71.398,46.788,quebec
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-87.896,42.947,milwaukee
-121.929,37.362,san jose
-97.67,30.194,austin
-117.215,32.699,san diego
-97.362,32.82,fort worth
-117.215,32.699,san diego
-87.752,41.786,chicago
-86.678,36.124,nashville
-118.408,33.942,los angeles
-110.883,32.166,tucson
-73.779,40.64,new york
-118.408,33.942,los angeles
-117.215,32.699,san diego
-118.408,33.942,los angeles
-81.688,30.494,jacksonville
-114.02,51.114,calgary
126.791,37.558,seoul
-73.779,40.64,new york
79.884,7.181,colombo
-123.182,49.195,vancouver
126.791,37.558,seoul
79.884,7.181,colombo
-118.408,33.942,los angeles
-97.362,32.82,fort worth
-96.852,32.847,dallas
-106.38,31.849,el paso
-75.669,45.323,ottawa
-73.779,40.64,new york
-97.601,35.393,oklahoma city
4.764,52.309,amsterdam
-110.883,32.166,tucson
-73.779,40.64,new york
-75.241,39.872,philadelphia
-112.383,33.535,phoenix
-106.38,31.849,el paso
4.764,52.309,amsterdam
-122.375,37.619,san francisco
-112.383,33.535,phoenix
-82.892,39.998,columbus
-106.38,31.849,el paso
-96.852,32.847,dallas
-106.38,31.849,el paso
-118.408,33.942,los angeles
-73.779,40.64,new york
-80.943,35.214,charlotte
-117.215,32.699,san diego
-80.943,35.214,charlotte
-122.302,47.53,seattle
-87.896,42.947,milwaukee
-76.668,39.175,baltimore
-98.279,29.529,san antonio
-97.362,32.82,fort worth
-75.241,39.872,philadelphia
-110.883,32.166,tucson
-121.929,37.362,san jose
-87.752,41.786,chicago
-89.977,35.042,memphis
-95.159,29.607,houston
-112.383,33.535,phoenix
-89.977,35.042,memphis
-113.467,53.667,edmonton
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-73.779,40.64,new york
-95.159,29.607,houston
-121.929,37.362,san jose
-87.752,41.786,chicago
-87.752,41.786,chicago
-73.779,40.64,new york
-113.467,53.667,edmonton
-122.375,37.619,san francisco
-83.01,42.409,detroit
-122.375,37.619,san francisco
-87.752,41.786,chicago
-89.977,35.042,memphis
-86.678,36.124,nashville
-122.597,45.589,portland
-81.688,30.494,jacksonville
-113.467,53.667,edmonton
-77.037,38.852,washington
-89.977,35.042,memphis
-113.467,53.667,edmonton
-118.408,33.942,los angeles
-97.362,32.82,fort worth
-76.668,39.175,baltimore
-82.892,39.998,columbus
-97.67,30.194,austin
-87.752,41.786,chicago
-77.037,38.852,washington
-73.779,40.64,new york
-82.892,39.998,columbus
-73.417,45.517,montreal
-73.779,40.64,new york
-87.752,41.786,chicago
-73.417,45.517,montreal
-85.664,38.228,louisville
-96.852,32.847,dallas
-71.005,42.364,boston
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-98.279,29.529,san antonio
-114.02,51.114,calgary
-122.375,37.619,san francisco
-73.779,40.64,new york
-110.883,32.166,tucson
-73.779,40.64,new york
-73.779,40.64,new york
-71.005,42.364,boston
-80.943,35.214,charlotte
-79.37,43.862,toronto
-97.67,30.194,austin
-73.779,40.64,new york
-75.241,39.872,philadelphia
-113.467,53.667,edmonton
-98.279,29.529,san antonio
-81.688,30.494,jacksonville
-80.943,35.214,charlotte
-97.362,32.82,fort worth
-87.752,41.786,chicago
-123.182,49.195,vancouver
-73.779,40.64,new york
-87.752,41.786,chicago
-80.943,35.214,charlotte
-118.408,33.942,los angeles
-115.152,36.08,las vegas
-73.417,45.517,montreal
-71.398,46.788,quebec
-117.215,32.699,san diego
-121.929,37.362,san jose
-112.383,33.535,phoenix
-104.667,39.858,denver
-114.02,51.114,calgary
-82.892,39.998,columbus
-73.779,40.64,new york
-118.408,33.942,los angeles
-87.752,41.786,chicago
-106.38,31.849,el paso
-73.779,40.64,new york
-114.02,51.114,calgary
-75.669,45.323,ottawa
-71.398,46.788,quebec
-122.302,47.53,seattle
-106.38,31.849,el paso
-73.779,40.64,new york
-86.294,39.717,indianapolis
-82.892,39.998,columbus
-110.883,32.166,tucson
-71.005,42.364,boston
-73.417,45.517,montreal
-82.892,39.998,columbus
-119.718,36.776,fresno
-97.362,32.82,fort worth
-79.935,43.173,hamilton
-73.779,40.64,new york
-73.417,45.517,montreal
-73.779,40.64,new york
-96.852,32.847,dallas
-73.417,45.517,montreal
-115.152,36.08,las vegas
-73.779,40.64,new york
-82.892,39.998,columbus
-97.67,30.194,austin
-79.935,43.173,hamilton
-86.294,39.717,indianapolis
-73.779,40.64,new york
-76.668,39.175,baltimore
-118.408,33.942,los angeles
-106.38,31.849,el paso
-81.688,30.494,jacksonville
-118.408,33.942,los angeles
-89.977,35.042,memphis
-87.896,42.947,milwaukee
-118.408,33.942,los angeles
-79.37,43.862,toronto
-119.718,36.776,fresno
37.415,55.972,moscow
100.607,13.912,bangkok
-71.398,46.788,quebec
37.415,55.972,moscow
-73.779,40.64,new york
-96.852,32.847,dallas
-79.37,43.862,toronto
-118.408,33.942,los angeles
-71.398,46.788,quebec
-77.037,38.852,washington
-73.779,40.64,new york
-87.752,41.786,chicago
-87.752,41.786,chicago
-98.279,29.529,san antonio
-98.279,29.529,san antonio
-117.215,32.699,san diego
-73.779,40.64,new york
-75.669,45.323,ottawa
-73.779,40.64,new york
-79.37,43.862,toronto
-122.597,45.589,portland
-86.294,39.717,indianapolis
-113.467,53.667,edmonton
-73.779,40.64,new york
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-73.779,40.64,new york
-71.005,42.364,boston
-118.408,33.942,los angeles
-79.37,43.862,toronto
-113.467,53.667,edmonton
-80.943,35.214,charlotte
-86.678,36.124,nashville
-114.02,51.114,calgary
